"Time (UTC)","Google (Search)"
"2019-11-18 22:00:00",0.2585023032918063
"2019-11-18 22:30:00",0.2410468610096759
"2019-11-18 23:00:00",0.19505503202209273
"2019-11-18 23:30:00",0.17600491368918675
"2019-11-19 00:00:00",0.1447946878398571
"2019-11-19 00:30:00",0.12448159105444494
"2019-11-19 01:00:00",0.11964782240927564
"2019-11-19 01:30:00",0.1045619477920524
"2019-11-19 02:00:00",0.09952186078863061
"2019-11-19 02:30:00",0.1126808524684863
"2019-11-19 03:00:00",0.13298629106652873
"2019-11-19 03:30:00",0.18688031311800576
"2019-11-19 04:00:00",0.29061087601717667
"2019-11-19 04:30:00",0.4607296993489479
"2019-11-19 05:00:00",0.6244595761235732
"2019-11-19 05:30:00",0.8084630704073422
"2019-11-19 06:00:00",0.908347450169026
"2019-11-19 06:30:00",0.9632895687259245
"2019-11-19 07:00:00",0.9736966492482987
"2019-11-19 07:30:00",1.0221394943073472
"2019-11-19 08:00:00",0.9952851360312647
"2019-11-19 08:30:00",0.9734682617293994
"2019-11-19 09:00:00",0.872030854384212
"2019-11-19 09:30:00",0.8302836983527706
"2019-11-19 10:00:00",0.7603225351240949
"2019-11-19 10:30:00",0.7792740401477172
"2019-11-19 11:00:00",0.7861355119556024
"2019-11-19 11:30:00",0.7586625192677802
"2019-11-19 12:00:00",0.7380036157113089
"2019-11-19 12:30:00",0.6586506665251977
"2019-11-19 13:00:00",0.55374306286233
"2019-11-19 13:30:00",0.49362380215563356
"2019-11-19 14:00:00",0.41357846606365517
"2019-11-19 14:30:00",0.3695309112665305
"2019-11-19 15:00:00",0.32623776337544985
"2019-11-19 15:30:00",0.30522265979363217
"2019-11-19 16:00:00",0.29178025859350365
"2019-11-19 16:30:00",0.282005412367336
"2019-11-19 17:00:00",0.2632198221617049
"2019-11-19 17:30:00",0.25832316583995735
"2019-11-19 18:00:00",0.2549485082390944
"2019-11-19 18:30:00",0.2782487507994471
"2019-11-19 19:00:00",0.28763883912914057
"2019-11-19 19:30:00",0.2943297370740089
"2019-11-19 20:00:00",0.2759778530314149
"2019-11-19 20:30:00",0.2770743319274854
"2019-11-19 21:00:00",0.25889390828684017
"2019-11-19 21:30:00",0.23969194658367154
"2019-11-19 22:00:00",0.2156614600188036
"2019-11-19 22:30:00",0.20011198212775239
"2019-11-19 23:00:00",0.16757236285614077
"2019-11-19 23:30:00",0.1391258749708957
"2019-11-20 00:00:00",0.10988582156635633
"2019-11-20 00:30:00",0.09621590052372996
"2019-11-20 01:00:00",0.0780168595655134
"2019-11-20 01:30:00",0.07370496055078589
"2019-11-20 02:00:00",0.06880257001977619
"2019-11-20 02:30:00",0.07122721627364817
"2019-11-20 03:00:00",0.07669521864325356
"2019-11-20 03:30:00",0.11427730159712583
"2019-11-20 04:00:00",0.188707262368957
"2019-11-20 04:30:00",0.29863086558383956
"2019-11-20 05:00:00",0.4818446423045296
"2019-11-20 05:30:00",0.681733537284444
"2019-11-20 06:00:00",0.8202392877036933
"2019-11-20 06:30:00",0.9106891390139022
"2019-11-20 07:00:00",0.9453103328352447
"2019-11-20 07:30:00",0.9876318717819491
"2019-11-20 08:00:00",0.9654259955142545
"2019-11-20 08:30:00",0.9702580099440903
"2019-11-20 09:00:00",0.8831736679074674
"2019-11-20 09:30:00",0.8450932368986462
"2019-11-20 10:00:00",0.8030209097044771
"2019-11-20 10:30:00",0.8284082346734571
"2019-11-20 11:00:00",0.8161423460861723
"2019-11-20 11:30:00",0.8036024981063788
"2019-11-20 12:00:00",0.7629874900161215
"2019-11-20 12:30:00",0.7062460180903456
"2019-11-20 13:00:00",0.6454758680448103
"2019-11-20 13:30:00",0.5637843234688193
"2019-11-20 14:00:00",0.4786680789986354
"2019-11-20 14:30:00",0.4241030224257804
"2019-11-20 15:00:00",0.38314809267397
"2019-11-20 15:30:00",0.3422934172715939
"2019-11-20 16:00:00",0.32623632982313433
"2019-11-20 16:30:00",0.3276881599306802
"2019-11-20 17:00:00",0.3196410837702662
"2019-11-20 17:30:00",0.30393153844566856
"2019-11-20 18:00:00",0.3038495053006658
"2019-11-20 18:30:00",0.32762983698647496
"2019-11-20 19:00:00",0.34896530178575114
"2019-11-20 19:30:00",0.34890965732087226
"2019-11-20 20:00:00",0.32869223128999076
"2019-11-20 20:30:00",0.3420477516747864
"2019-11-20 21:00:00",0.33805579890184706
"2019-11-20 21:30:00",0.31304783714562756
"2019-11-20 22:00:00",0.2909412721008438
"2019-11-20 22:30:00",0.26385692299077207
"2019-11-20 23:00:00",0.23248140478695656
"2019-11-20 23:30:00",0.20717264225737334
"2019-11-21 00:00:00",0.1782994273453641
"2019-11-21 00:30:00",0.15098918057041472
"2019-11-21 01:00:00",0.11938186072968521
"2019-11-21 01:30:00",0.09795666687297559
"2019-11-21 02:00:00",0.08064195793066252
"2019-11-21 02:30:00",0.08503787065609186
"2019-11-21 03:00:00",0.09168704468356631
"2019-11-21 03:30:00",0.109650737849141
"2019-11-21 04:00:00",0.15889099638369925
"2019-11-21 04:30:00",0.22431638122352984
"2019-11-21 05:00:00",0.3158422644467826
"2019-11-21 05:30:00",0.42221552445202876
"2019-11-21 06:00:00",0.5322073157145509
"2019-11-21 06:30:00",0.592603761306466
"2019-11-21 07:00:00",0.6482472076086732
"2019-11-21 07:30:00",0.7013375915495864
"2019-11-21 08:00:00",0.704946785854281
"2019-11-21 08:30:00",0.6894861882067923
"2019-11-21 09:00:00",0.6833294582622305
"2019-11-21 09:30:00",0.6821064872368456
"2019-11-21 10:00:00",1.0066305708568009
"2019-11-21 10:30:00",1.955613117711032
"2019-11-21 11:00:00",2.728721430487154
"2019-11-21 11:30:00",2.694509723339729
"2019-11-21 12:00:00",2.6525682832444732
"2019-11-21 12:30:00",2.3360780154260135
"2019-11-21 13:00:00",2.12404253736402
"2019-11-21 13:30:00",1.8175190231567033
"2019-11-21 14:00:00",1.679361852300492
"2019-11-21 14:30:00",1.870272088465268
"2019-11-21 15:00:00",1.7997461244868067
"2019-11-21 15:30:00",1.8203549480248868
"2019-11-21 16:00:00",1.80130237756302
"2019-11-21 16:30:00",1.867210831808121
"2019-11-21 17:00:00",1.9287222793010255
"2019-11-21 17:30:00",2.035581607853886
"2019-11-21 18:00:00",2.0539874953212083
"2019-11-21 18:30:00",2.241988374786691
"2019-11-21 19:00:00",2.3437739278567156
"2019-11-21 19:30:00",2.42804150935611
"2019-11-21 20:00:00",2.3214754742894868
"2019-11-21 20:30:00",2.344944196971974
"2019-11-21 21:00:00",2.310496293218036
"2019-11-21 21:30:00",2.2152411179586027
"2019-11-21 22:00:00",2.072803265575587
"2019-11-21 22:30:00",1.8429963412585435
"2019-11-21 23:00:00",1.6005238124710799
"2019-11-21 23:30:00",1.3736982997197147
"2019-11-22 00:00:00",1.2483536913087945
"2019-11-22 00:30:00",0.9645752199400525
"2019-11-22 01:00:00",0.7763272790505074
"2019-11-22 01:30:00",0.6390764716457853
"2019-11-22 02:00:00",0.5560698125830762
"2019-11-22 02:30:00",0.5433807997123464
"2019-11-22 03:00:00",0.593021641806441
"2019-11-22 03:30:00",0.6792782960061539
"2019-11-22 04:00:00",0.8325187007253232
"2019-11-22 04:30:00",1.0924344488751743
"2019-11-22 05:00:00",1.3527012664420845
"2019-11-22 05:30:00",1.7316509182220885
"2019-11-22 06:00:00",2.0684301010619013
"2019-11-22 06:30:00",2.3253587977494643
"2019-11-22 07:00:00",2.6504678650268056
"2019-11-22 07:30:00",2.9115451300777786
"2019-11-22 08:00:00",3.0955579613141286
"2019-11-22 08:30:00",3.1824106903391423
"2019-11-22 09:00:00",3.1142037801689963
"2019-11-22 09:30:00",3.1113083817422496
"2019-11-22 10:00:00",3.026471793148775
"2019-11-22 10:30:00",3.0292237420313177
"2019-11-22 11:00:00",2.752719096249009
"2019-11-22 11:30:00",2.678810778757254
"2019-11-22 12:00:00",2.5315932554664498
"2019-11-22 12:30:00",2.45631466944889
"2019-11-22 13:00:00",2.3020590456149037
"2019-11-22 13:30:00",2.1667589067984685
"2019-11-22 14:00:00",2.1334816682729287
"2019-11-22 14:30:00",2.0744065806653165
"2019-11-22 15:00:00",2.176214731046841
"2019-11-22 15:30:00",2.3136483163717925
"2019-11-22 16:00:00",2.2736841033077217
"2019-11-22 16:30:00",2.2632560853765282
"2019-11-22 17:00:00",2.320688548380917
"2019-11-22 17:30:00",2.303521495327103
"2019-11-22 18:00:00",2.3036374055768247
"2019-11-22 18:30:00",2.515571308912251
"2019-11-22 19:00:00",3.076435674939655
"2019-11-22 19:30:00",4.086862141427717
"2019-11-22 20:00:00",5.549836854437263
"2019-11-22 20:30:00",6.252781476995081
"2019-11-22 21:00:00",5.480956797142326
"2019-11-22 21:30:00",4.78707895914199
"2019-11-22 22:00:00",3.9739966247859546
"2019-11-22 22:30:00",3.1997282475235562
"2019-11-22 23:00:00",2.6086979796461507
"2019-11-22 23:30:00",2.0238960627414917
"2019-11-23 00:00:00",1.5661265546114467
"2019-11-23 00:30:00",1.2679598015897577
"2019-11-23 01:00:00",1.0317979021329395
"2019-11-23 01:30:00",0.8493983454024057
"2019-11-23 02:00:00",0.7942982531528425
"2019-11-23 02:30:00",0.8815629398432642
"2019-11-23 03:00:00",1.1744941145957672
"2019-11-23 03:30:00",1.75071376876306
"2019-11-23 04:00:00",3.454131722944795
"2019-11-23 04:30:00",7.219865375762239
"2019-11-23 05:00:00",12.03162224010233
"2019-11-23 05:30:00",15.333859909165126
"2019-11-23 06:00:00",17.053291548112714
"2019-11-23 06:30:00",18.60440850818015
"2019-11-23 07:00:00",19.818805740103805
"2019-11-23 07:30:00",19.221786996053606
"2019-11-23 08:00:00",18.785665636890396
"2019-11-23 08:30:00",17.99572645794098
"2019-11-23 09:00:00",16.959399379304855
"2019-11-23 09:30:00",16.93064777112677
"2019-11-23 10:00:00",16.99894192050033
"2019-11-23 10:30:00",17.785493728503347
"2019-11-23 11:00:00",17.3934183396847
"2019-11-23 11:30:00",20.59773197405223
"2019-11-23 12:00:00",23.546234309174558
"2019-11-23 12:30:00",29.949951416016056
"2019-11-23 13:00:00",30.947289040575072
"2019-11-23 13:30:00",29.358288838392323
"2019-11-23 14:00:00",27.442620071500777
"2019-11-23 14:30:00",27.503978317521227
"2019-11-23 15:00:00",28.230511911393265
"2019-11-23 15:30:00",28.989070535843233
"2019-11-23 16:00:00",29.137471494295557
"2019-11-23 16:30:00",30.647929873827355
"2019-11-23 17:00:00",31.237470416773505
"2019-11-23 17:30:00",31.596357560485355
"2019-11-23 18:00:00",31.340719192919476
"2019-11-23 18:30:00",34.7494417315803
"2019-11-23 19:00:00",36.40779413905811
"2019-11-23 19:30:00",36.03822020235958
"2019-11-23 20:00:00",34.56968966303858
"2019-11-23 20:30:00",32.55420078102665
"2019-11-23 21:00:00",28.442471731845554
"2019-11-23 21:30:00",23.390934776316914
"2019-11-23 22:00:00",17.82662877655859
"2019-11-23 22:30:00",14.406874600129091
"2019-11-23 23:00:00",11.183196427908292
"2019-11-23 23:30:00",8.434379894900339
"2019-11-24 00:00:00",6.5351327338585365
"2019-11-24 00:30:00",5.001970544979767
"2019-11-24 01:00:00",4.066381356746449
"2019-11-24 01:30:00",3.556723460566996
"2019-11-24 02:00:00",3.345743888098038
"2019-11-24 02:30:00",3.9602409169547625
"2019-11-24 03:00:00",5.202173897205103
"2019-11-24 03:30:00",7.1786438807298625
"2019-11-24 04:00:00",10.15923903836462
"2019-11-24 04:30:00",16.273337702366952
"2019-11-24 05:00:00",23.814496821368888
"2019-11-24 05:30:00",30.504674858899428
"2019-11-24 06:00:00",34.785616518861055
"2019-11-24 06:30:00",38.331701512244436
"2019-11-24 07:00:00",40.58981363466226
"2019-11-24 07:30:00",41.907001830254906
"2019-11-24 08:00:00",43.99301103634868
"2019-11-24 08:30:00",44.27842862388998
"2019-11-24 09:00:00",42.65743973922552
"2019-11-24 09:30:00",43.878366141757816
"2019-11-24 10:00:00",47.466500827298795
"2019-11-24 10:30:00",51.36468441512893
"2019-11-24 11:00:00",51.194982566895675
"2019-11-24 11:30:00",50.885055459965756
"2019-11-24 12:00:00",49.37645188964241
"2019-11-24 12:30:00",46.6014867965234
"2019-11-24 13:00:00",41.662728118433115
"2019-11-24 13:30:00",38.56221932760974
"2019-11-24 14:00:00",36.63990936554111
"2019-11-24 14:30:00",36.65408966893312
"2019-11-24 15:00:00",38.23622568310359
"2019-11-24 15:30:00",39.92513933220748
"2019-11-24 16:00:00",40.39249585348529
"2019-11-24 16:30:00",41.59024492170576
"2019-11-24 17:00:00",42.36425707035429
"2019-11-24 17:30:00",43.01578458518643
"2019-11-24 18:00:00",40.89142353513294
"2019-11-24 18:30:00",44.1553250727239
"2019-11-24 19:00:00",47.72329648655897
"2019-11-24 19:30:00",47.00827888251296
"2019-11-24 20:00:00",43.43440504336908
"2019-11-24 20:30:00",42.48881264025323
"2019-11-24 21:00:00",37.32736607750732
"2019-11-24 21:30:00",31.18496675184278
"2019-11-24 22:00:00",24.829551492645084
"2019-11-24 22:30:00",19.47464117867237
"2019-11-24 23:00:00",15.029524769155048
"2019-11-24 23:30:00",11.667588360639794
"2019-11-25 00:00:00",8.81003563957241
"2019-11-25 00:30:00",6.853081509120328
"2019-11-25 01:00:00",5.40083446420098
"2019-11-25 01:30:00",4.6057025626516
"2019-11-25 02:00:00",4.389817770272063
"2019-11-25 02:30:00",5.104906108807327
"2019-11-25 03:00:00",6.866190571682036
"2019-11-25 03:30:00",9.462959377772275
"2019-11-25 04:00:00",12.67968770722995
"2019-11-25 04:30:00",19.726652451392145
"2019-11-25 05:00:00",28.275829140841207
"2019-11-25 05:30:00",35.108611813249155
"2019-11-25 06:00:00",39.268497298826695
"2019-11-25 06:30:00",41.93623088680419
"2019-11-25 07:00:00",44.16119407362871
"2019-11-25 07:30:00",45.60131486927382
"2019-11-25 08:00:00",45.57828883131887
"2019-11-25 08:30:00",44.387750738733324
"2019-11-25 09:00:00",42.08288706118828
"2019-11-25 09:30:00",43.214407031008236
"2019-11-25 10:00:00",45.80828986993696
"2019-11-25 10:30:00",48.69842251950356
"2019-11-25 11:00:00",48.34723560774189
"2019-11-25 11:30:00",47.977934762759475
"2019-11-25 12:00:00",46.862929315614345
"2019-11-25 12:30:00",43.64479103086676
"2019-11-25 13:00:00",38.650026368638684
"2019-11-25 13:30:00",35.633601230780116
"2019-11-25 14:00:00",32.344260816924404
"2019-11-25 14:30:00",34.07789241402075
"2019-11-25 15:00:00",34.94266673975897
"2019-11-25 15:30:00",36.41735508418878
"2019-11-25 16:00:00",37.21591408117372
"2019-11-25 16:30:00",38.353348246521485
"2019-11-25 17:00:00",39.1121937323348
"2019-11-25 17:30:00",39.57875055777092
"2019-11-25 18:00:00",38.38072051329661
"2019-11-25 18:30:00",40.53196853494136
"2019-11-25 19:00:00",42.16324144097944
"2019-11-25 19:30:00",42.4834997067466
"2019-11-25 20:00:00",40.97382331114039
"2019-11-25 20:30:00",39.9643046227936
"2019-11-25 21:00:00",35.15729679661182
"2019-11-25 21:30:00",29.65007451053207
"2019-11-25 22:00:00",23.960742358464707
"2019-11-25 22:30:00",18.773996426729383
"2019-11-25 23:00:00",14.704404101421467
"2019-11-25 23:30:00",11.32569694161752
"2019-11-26 00:00:00",8.66182921039679
"2019-11-26 00:30:00",6.6086893217446665
"2019-11-26 01:00:00",5.228837064872368
"2019-11-26 01:30:00",4.451218438123532
"2019-11-26 02:00:00",4.256067678759317
"2019-11-26 02:30:00",4.907728419644147
"2019-11-26 03:00:00",6.642493145533264
"2019-11-26 03:30:00",9.242178174283886
"2019-11-26 04:00:00",12.431729916857503
"2019-11-26 04:30:00",19.20627256474416
"2019-11-26 05:00:00",28.178529908605142
"2019-11-26 05:30:00",35.53122288496509
"2019-11-26 06:00:00",40.2773381432786
"2019-11-26 06:30:00",42.90247579907868
"2019-11-26 07:00:00",45.28913999003822
"2019-11-26 07:30:00",46.79328728753865
"2019-11-26 08:00:00",47.95562785877859
"2019-11-26 08:30:00",45.994022926226876
"2019-11-26 09:00:00",43.75697789252484
"2019-11-26 09:30:00",44.82866238840897
"2019-11-26 10:00:00",47.52459742113842
"2019-11-26 10:30:00",50.44690049366779
"2019-11-26 11:00:00",49.958040687657125
"2019-11-26 11:30:00",48.3299999705273
"2019-11-26 12:00:00",46.89580710233218
"2019-11-26 12:30:00",44.06680085942404
"2019-11-26 13:00:00",38.92850412942054
"2019-11-26 13:30:00",34.85614863202445
"2019-11-26 14:00:00",33.12447206076093
"2019-11-26 14:30:00",32.608904081085306
"2019-11-26 15:00:00",34.80980771418551
"2019-11-26 15:30:00",36.64382137890993
"2019-11-26 16:00:00",37.056095387816576
"2019-11-26 16:30:00",38.37093557561664
"2019-11-26 17:00:00",39.09843587417513
"2019-11-26 17:30:00",39.70136879489061
"2019-11-26 18:00:00",39.33053144590138
"2019-11-26 18:30:00",41.92567375485194
"2019-11-26 19:00:00",43.34845675381745
"2019-11-26 19:30:00",44.46550367377253
"2019-11-26 20:00:00",41.28591566680519
"2019-11-26 20:30:00",38.43909023657739
"2019-11-26 21:00:00",34.199781689788
"2019-11-26 21:30:00",29.406938454510357
"2019-11-26 22:00:00",22.66396498642782
"2019-11-26 22:30:00",19.626256632979366
"2019-11-26 23:00:00",15.731652983669175
"2019-11-26 23:30:00",12.352004281794416
"2019-11-27 00:00:00",9.236422556049714
"2019-11-27 00:30:00",7.142233500443564
"2019-11-27 01:00:00",5.6111626757678374
"2019-11-27 01:30:00",4.762179041960288
"2019-11-27 02:00:00",4.6119405523774155
"2019-11-27 02:30:00",5.221340397350993
"2019-11-27 03:00:00",7.167846062888855
"2019-11-27 03:30:00",9.845457505371401
"2019-11-27 04:00:00",13.032046246209072
"2019-11-27 04:30:00",19.77987426944535
"2019-11-27 05:00:00",28.152411207879823
"2019-11-27 05:30:00",35.29631953126612
"2019-11-27 06:00:00",40.124329615646474
"2019-11-27 06:30:00",43.21699278213483
"2019-11-27 07:00:00",45.93626035007677
"2019-11-27 07:30:00",47.76022187051463
"2019-11-27 08:00:00",48.01163778518525
"2019-11-27 08:30:00",47.39485267479524
"2019-11-27 09:00:00",45.50352051447552
"2019-11-27 09:30:00",46.566862264034164
"2019-11-27 10:00:00",48.648096892103375
"2019-11-27 10:30:00",51.902321555451415
"2019-11-27 11:00:00",51.38380042028076
"2019-11-27 11:30:00",49.52029047353793
"2019-11-27 12:00:00",47.63406887063546
"2019-11-27 12:30:00",46.49319425518056
"2019-11-27 13:00:00",44.09060693846394
"2019-11-27 13:30:00",41.15003078954426
"2019-11-27 14:00:00",38.79738006053694
"2019-11-27 14:30:00",42.017911528837566
"2019-11-27 15:00:00",47.97847706051041
"2019-11-27 15:30:00",50.982146412140395
"2019-11-27 16:00:00",51.81003270173329
"2019-11-27 16:30:00",54.78211910391191
"2019-11-27 17:00:00",56.22067195171192
"2019-11-27 17:30:00",57.499744066113166
"2019-11-27 18:00:00",58.081391809535596
"2019-11-27 18:30:00",
